05-06 12:11 INFO     cuda
05-06 12:11 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 13:08 INFO     Client: 44 Epoch: 2 Loss: 2.1005998104810715
05-06 13:08 INFO     Client: 44 Epoch: 3 Loss: 1.7925590425729752
05-06 13:08 INFO     Client: 44 Epoch: 4 Loss: 1.542637825012207
05-06 13:08 INFO      ** Client: 44 Training complete **
05-06 13:08 INFO     Training network 45 n_training: 1000
05-06 13:08 INFO     Training network 45
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 45 Epoch: 0 Loss: 3.4767049700021744
05-06 13:08 INFO     Client: 45 Epoch: 1 Loss: 2.6880504488945007
05-06 13:08 INFO     Client: 45 Epoch: 2 Loss: 2.201617293059826
05-06 13:08 INFO     Client: 45 Epoch: 3 Loss: 1.7595922127366066
05-06 13:08 INFO     Client: 45 Epoch: 4 Loss: 1.5476151630282402
05-06 13:08 INFO      ** Client: 45 Training complete **
05-06 13:08 INFO     Training network 46 n_training: 1000
05-06 13:08 INFO     Training network 46
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 46 Epoch: 0 Loss: 3.3982836604118347
05-06 13:08 INFO     Client: 46 Epoch: 1 Loss: 2.68537999689579
05-06 13:08 INFO     Client: 46 Epoch: 2 Loss: 2.1207274943590164
05-06 13:08 INFO     Client: 46 Epoch: 3 Loss: 1.7857344448566437
05-06 13:08 INFO     Client: 46 Epoch: 4 Loss: 1.5311588943004608
05-06 13:08 INFO      ** Client: 46 Training complete **
05-06 13:08 INFO     Training network 47 n_training: 1000
05-06 13:08 INFO     Training network 47
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 47 Epoch: 0 Loss: 3.5764942467212677
05-06 13:08 INFO     Client: 47 Epoch: 1 Loss: 2.6617335081100464
05-06 13:08 INFO     Client: 47 Epoch: 2 Loss: 2.1835459247231483
05-06 13:08 INFO     Client: 47 Epoch: 3 Loss: 1.832956925034523
05-06 13:08 INFO     Client: 47 Epoch: 4 Loss: 1.5911742374300957
05-06 13:08 INFO      ** Client: 47 Training complete **
05-06 13:08 INFO     Training network 48 n_training: 1000
05-06 13:08 INFO     Training network 48
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 48 Epoch: 0 Loss: 3.541425049304962
05-06 13:08 INFO     Client: 48 Epoch: 1 Loss: 2.7337702959775925
05-06 13:08 INFO     Client: 48 Epoch: 2 Loss: 2.18726609647274
05-06 13:08 INFO     Client: 48 Epoch: 3 Loss: 1.7771538272500038
05-06 13:08 INFO     Client: 48 Epoch: 4 Loss: 1.5455612540245056
05-06 13:08 INFO      ** Client: 48 Training complete **
05-06 13:08 INFO     Training network 49 n_training: 1000
05-06 13:08 INFO     Training network 49
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 49 Epoch: 0 Loss: 3.5044805109500885
05-06 13:08 INFO     Client: 49 Epoch: 1 Loss: 2.692659303545952
05-06 13:08 INFO     Client: 49 Epoch: 2 Loss: 2.1021015271544456
05-06 13:08 INFO     Client: 49 Epoch: 3 Loss: 1.7921405509114265
05-06 13:08 INFO     Client: 49 Epoch: 4 Loss: 1.5955464765429497
05-06 13:08 INFO      ** Client: 49 Training complete **
05-06 13:08 INFO     Training network 50 n_training: 1000
05-06 13:08 INFO     Training network 50
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 50 Epoch: 0 Loss: 3.505513146519661
05-06 13:08 INFO     Client: 50 Epoch: 1 Loss: 2.667854145169258
05-06 13:08 INFO     Client: 50 Epoch: 2 Loss: 2.098916694521904
05-06 13:08 INFO     Client: 50 Epoch: 3 Loss: 1.822640024125576
05-06 13:08 INFO     Client: 50 Epoch: 4 Loss: 1.5523359403014183
05-06 13:08 INFO      ** Client: 50 Training complete **
05-06 13:08 INFO     Training network 51 n_training: 1000
05-06 13:08 INFO     Training network 51
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 51 Epoch: 0 Loss: 3.505439668893814
05-06 13:08 INFO     Client: 51 Epoch: 1 Loss: 2.621276870369911
05-06 13:08 INFO     Client: 51 Epoch: 2 Loss: 2.0955722853541374
05-06 13:08 INFO     Client: 51 Epoch: 3 Loss: 1.8042824417352676
05-06 13:08 INFO     Client: 51 Epoch: 4 Loss: 1.5216817259788513
05-06 13:08 INFO      ** Client: 51 Training complete **
05-06 13:08 INFO     Training network 52 n_training: 1000
05-06 13:08 INFO     Training network 52
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 52 Epoch: 0 Loss: 3.424249842762947
05-06 13:08 INFO     Client: 52 Epoch: 1 Loss: 2.741274893283844
05-06 13:08 INFO     Client: 52 Epoch: 2 Loss: 2.132285311818123
05-06 13:08 INFO     Client: 52 Epoch: 3 Loss: 1.7576617375016212
05-06 13:08 INFO     Client: 52 Epoch: 4 Loss: 1.5318436920642853
05-06 13:08 INFO      ** Client: 52 Training complete **
05-06 13:08 INFO     Training network 53 n_training: 1000
05-06 13:08 INFO     Training network 53
05-06 13:08 INFO     n_training: 16
05-06 13:08 INFO     Client: 53 Epoch: 0 Loss: 3.504650443792343
05-06 13:08 INFO     Client: 53 Epoch: 1 Loss: 2.751481205224991
05-06 13:08 INFO     Client: 53 Epoch: 2 Loss: 2.208956465125084
05-06 13:09 INFO     Client: 53 Epoch: 3 Loss: 1.7919103279709816
05-06 13:09 INFO     Client: 53 Epoch: 4 Loss: 1.568355716764927
05-06 13:09 INFO      ** Client: 53 Training complete **
05-06 13:09 INFO     Training network 54 n_training: 1000
05-06 13:09 INFO     Training network 54
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 54 Epoch: 0 Loss: 3.5862548649311066
05-06 13:09 INFO     Client: 54 Epoch: 1 Loss: 2.708604633808136
05-06 13:09 INFO     Client: 54 Epoch: 2 Loss: 2.101577714085579
05-06 13:09 INFO     Client: 54 Epoch: 3 Loss: 1.7040372714400291
05-06 13:09 INFO     Client: 54 Epoch: 4 Loss: 1.4711008369922638
05-06 13:09 INFO      ** Client: 54 Training complete **
05-06 13:09 INFO     Training network 55 n_training: 1000
05-06 13:09 INFO     Training network 55
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 55 Epoch: 0 Loss: 3.3683934062719345
05-06 13:09 INFO     Client: 55 Epoch: 1 Loss: 2.6330497562885284
05-06 13:09 INFO     Client: 55 Epoch: 2 Loss: 2.0335760414600372
05-06 13:09 INFO     Client: 55 Epoch: 3 Loss: 1.734657034277916
05-06 13:09 INFO     Client: 55 Epoch: 4 Loss: 1.5146556869149208
05-06 13:09 INFO      ** Client: 55 Training complete **
05-06 13:09 INFO     Training network 56 n_training: 1000
05-06 13:09 INFO     Training network 56
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 56 Epoch: 0 Loss: 3.479646995663643
05-06 13:09 INFO     Client: 56 Epoch: 1 Loss: 2.5928723514080048
05-06 13:09 INFO     Client: 56 Epoch: 2 Loss: 2.1475201919674873
05-06 13:09 INFO     Client: 56 Epoch: 3 Loss: 1.7857422158122063
05-06 13:09 INFO     Client: 56 Epoch: 4 Loss: 1.5617475435137749
05-06 13:09 INFO      ** Client: 56 Training complete **
05-06 13:09 INFO     Training network 57 n_training: 1000
05-06 13:09 INFO     Training network 57
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 57 Epoch: 0 Loss: 3.5496271550655365
05-06 13:09 INFO     Client: 57 Epoch: 1 Loss: 2.6778904497623444
05-06 13:09 INFO     Client: 57 Epoch: 2 Loss: 2.1982261314988136
05-06 13:09 INFO     Client: 57 Epoch: 3 Loss: 1.829095333814621
05-06 13:09 INFO     Client: 57 Epoch: 4 Loss: 1.5400041565299034
05-06 13:09 INFO      ** Client: 57 Training complete **
05-06 13:09 INFO     Training network 58 n_training: 1000
05-06 13:09 INFO     Training network 58
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 58 Epoch: 0 Loss: 3.570272907614708
05-06 13:09 INFO     Client: 58 Epoch: 1 Loss: 2.687551736831665
05-06 13:09 INFO     Client: 58 Epoch: 2 Loss: 2.148154854774475
05-06 13:09 INFO     Client: 58 Epoch: 3 Loss: 1.79901971668005
05-06 13:09 INFO     Client: 58 Epoch: 4 Loss: 1.5143314823508263
05-06 13:09 INFO      ** Client: 58 Training complete **
05-06 13:09 INFO     Training network 59 n_training: 1000
05-06 13:09 INFO     Training network 59
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 59 Epoch: 0 Loss: 3.310215935111046
05-06 13:09 INFO     Client: 59 Epoch: 1 Loss: 2.569281116127968
05-06 13:09 INFO     Client: 59 Epoch: 2 Loss: 2.089809775352478
05-06 13:09 INFO     Client: 59 Epoch: 3 Loss: 1.7238860949873924
05-06 13:09 INFO     Client: 59 Epoch: 4 Loss: 1.3979820758104324
05-06 13:09 INFO      ** Client: 59 Training complete **
05-06 13:09 INFO     Training network 60 n_training: 1000
05-06 13:09 INFO     Training network 60
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 60 Epoch: 0 Loss: 3.441412627696991
05-06 13:09 INFO     Client: 60 Epoch: 1 Loss: 2.706203520298004
05-06 13:09 INFO     Client: 60 Epoch: 2 Loss: 2.1630528271198273
05-06 13:09 INFO     Client: 60 Epoch: 3 Loss: 1.813553862273693
05-06 13:09 INFO     Client: 60 Epoch: 4 Loss: 1.5444491282105446
05-06 13:09 INFO      ** Client: 60 Training complete **
05-06 13:09 INFO     Training network 61 n_training: 1000
05-06 13:09 INFO     Training network 61
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 61 Epoch: 0 Loss: 3.448333516716957
05-06 13:09 INFO     Client: 61 Epoch: 1 Loss: 2.537419945001602
05-06 13:09 INFO     Client: 61 Epoch: 2 Loss: 2.0291496589779854
05-06 13:09 INFO     Client: 61 Epoch: 3 Loss: 1.6763225942850113
05-06 13:09 INFO     Client: 61 Epoch: 4 Loss: 1.4315518885850906
05-06 13:09 INFO      ** Client: 61 Training complete **
05-06 13:09 INFO     Training network 62 n_training: 1000
05-06 13:09 INFO     Training network 62
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 62 Epoch: 0 Loss: 3.554269403219223
05-06 13:09 INFO     Client: 62 Epoch: 1 Loss: 2.717015817761421
05-06 13:09 INFO     Client: 62 Epoch: 2 Loss: 2.084804378449917
05-06 13:09 INFO     Client: 62 Epoch: 3 Loss: 1.7547601163387299
05-06 13:09 INFO     Client: 62 Epoch: 4 Loss: 1.5304969176650047
05-06 13:09 INFO      ** Client: 62 Training complete **
05-06 13:09 INFO     Training network 63 n_training: 1000
05-06 13:09 INFO     Training network 63
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 63 Epoch: 0 Loss: 3.601453587412834
05-06 13:09 INFO     Client: 63 Epoch: 1 Loss: 2.6844502389431
05-06 13:09 INFO     Client: 63 Epoch: 2 Loss: 2.170887067914009
05-06 13:09 INFO     Client: 63 Epoch: 3 Loss: 1.7635329440236092
05-06 13:09 INFO     Client: 63 Epoch: 4 Loss: 1.5300369039177895
05-06 13:09 INFO      ** Client: 63 Training complete **
05-06 13:09 INFO     Training network 64 n_training: 1000
05-06 13:09 INFO     Training network 64
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 64 Epoch: 0 Loss: 3.4778554439544678
05-06 13:09 INFO     Client: 64 Epoch: 1 Loss: 2.6496594101190567
05-06 13:09 INFO     Client: 64 Epoch: 2 Loss: 2.0941260010004044
05-06 13:09 INFO     Client: 64 Epoch: 3 Loss: 1.8035789877176285
05-06 13:09 INFO     Client: 64 Epoch: 4 Loss: 1.521492525935173
05-06 13:09 INFO      ** Client: 64 Training complete **
05-06 13:09 INFO     Training network 65 n_training: 1000
05-06 13:09 INFO     Training network 65
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 65 Epoch: 0 Loss: 3.466964825987816
05-06 13:09 INFO     Client: 65 Epoch: 1 Loss: 2.605771079659462
05-06 13:09 INFO     Client: 65 Epoch: 2 Loss: 2.051448330283165
05-06 13:09 INFO     Client: 65 Epoch: 3 Loss: 1.6816580519080162
05-06 13:09 INFO     Client: 65 Epoch: 4 Loss: 1.449756808578968
05-06 13:09 INFO      ** Client: 65 Training complete **
05-06 13:09 INFO     Training network 66 n_training: 1000
05-06 13:09 INFO     Training network 66
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 66 Epoch: 0 Loss: 3.5290684401988983
05-06 13:09 INFO     Client: 66 Epoch: 1 Loss: 2.6504104882478714
05-06 13:09 INFO     Client: 66 Epoch: 2 Loss: 2.1462691202759743
05-06 13:09 INFO     Client: 66 Epoch: 3 Loss: 1.7154679149389267
05-06 13:09 INFO     Client: 66 Epoch: 4 Loss: 1.5106141716241837
05-06 13:09 INFO      ** Client: 66 Training complete **
05-06 13:09 INFO     Training network 67 n_training: 1000
05-06 13:09 INFO     Training network 67
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 67 Epoch: 0 Loss: 3.47893987596035
05-06 13:09 INFO     Client: 67 Epoch: 1 Loss: 2.678935945034027
05-06 13:09 INFO     Client: 67 Epoch: 2 Loss: 2.1120850294828415
05-06 13:09 INFO     Client: 67 Epoch: 3 Loss: 1.7294824197888374
05-06 13:09 INFO     Client: 67 Epoch: 4 Loss: 1.4398972690105438
05-06 13:09 INFO      ** Client: 67 Training complete **
05-06 13:09 INFO     Training network 68 n_training: 1000
05-06 13:09 INFO     Training network 68
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 68 Epoch: 0 Loss: 3.4607519805431366
05-06 13:09 INFO     Client: 68 Epoch: 1 Loss: 2.5884709656238556
05-06 13:09 INFO     Client: 68 Epoch: 2 Loss: 2.035081274807453
05-06 13:09 INFO     Client: 68 Epoch: 3 Loss: 1.772525429725647
05-06 13:09 INFO     Client: 68 Epoch: 4 Loss: 1.4719721004366875
05-06 13:09 INFO      ** Client: 68 Training complete **
05-06 13:09 INFO     Training network 69 n_training: 1000
05-06 13:09 INFO     Training network 69
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 69 Epoch: 0 Loss: 3.4849070012569427
05-06 13:09 INFO     Client: 69 Epoch: 1 Loss: 2.636792406439781
05-06 13:09 INFO     Client: 69 Epoch: 2 Loss: 2.089016556739807
05-06 13:09 INFO     Client: 69 Epoch: 3 Loss: 1.7543339058756828
05-06 13:09 INFO     Client: 69 Epoch: 4 Loss: 1.512943059206009
05-06 13:09 INFO      ** Client: 69 Training complete **
05-06 13:09 INFO     Training network 70 n_training: 1000
05-06 13:09 INFO     Training network 70
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 70 Epoch: 0 Loss: 3.3547924757003784
05-06 13:09 INFO     Client: 70 Epoch: 1 Loss: 2.501173958182335
05-06 13:09 INFO     Client: 70 Epoch: 2 Loss: 2.0557741448283195
05-06 13:09 INFO     Client: 70 Epoch: 3 Loss: 1.6654905900359154
05-06 13:09 INFO     Client: 70 Epoch: 4 Loss: 1.4970314800739288
05-06 13:09 INFO      ** Client: 70 Training complete **
05-06 13:09 INFO     Training network 71 n_training: 1000
05-06 13:09 INFO     Training network 71
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 71 Epoch: 0 Loss: 3.4101567417383194
05-06 13:09 INFO     Client: 71 Epoch: 1 Loss: 2.5699892342090607
05-06 13:09 INFO     Client: 71 Epoch: 2 Loss: 2.0470737740397453
05-06 13:09 INFO     Client: 71 Epoch: 3 Loss: 1.6801687702536583
05-06 13:09 INFO     Client: 71 Epoch: 4 Loss: 1.4208615571260452
05-06 13:09 INFO      ** Client: 71 Training complete **
05-06 13:09 INFO     Training network 72 n_training: 1000
05-06 13:09 INFO     Training network 72
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 72 Epoch: 0 Loss: 3.5212750881910324
05-06 13:09 INFO     Client: 72 Epoch: 1 Loss: 2.665749117732048
05-06 13:09 INFO     Client: 72 Epoch: 2 Loss: 2.1392088532447815
05-06 13:09 INFO     Client: 72 Epoch: 3 Loss: 1.7677763924002647
05-06 13:09 INFO     Client: 72 Epoch: 4 Loss: 1.5435541048645973
05-06 13:09 INFO      ** Client: 72 Training complete **
05-06 13:09 INFO     Training network 73 n_training: 1000
05-06 13:09 INFO     Training network 73
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 73 Epoch: 0 Loss: 3.575756996870041
05-06 13:09 INFO     Client: 73 Epoch: 1 Loss: 2.7241625040769577
05-06 13:09 INFO     Client: 73 Epoch: 2 Loss: 2.080762341618538
05-06 13:09 INFO     Client: 73 Epoch: 3 Loss: 1.7760733142495155
05-06 13:09 INFO     Client: 73 Epoch: 4 Loss: 1.5328446179628372
05-06 13:09 INFO      ** Client: 73 Training complete **
05-06 13:09 INFO     Training network 74 n_training: 1000
05-06 13:09 INFO     Training network 74
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 74 Epoch: 0 Loss: 3.6238371580839157
05-06 13:09 INFO     Client: 74 Epoch: 1 Loss: 2.700721025466919
05-06 13:09 INFO     Client: 74 Epoch: 2 Loss: 2.1296274587512016
05-06 13:09 INFO     Client: 74 Epoch: 3 Loss: 1.769130028784275
05-06 13:09 INFO     Client: 74 Epoch: 4 Loss: 1.4681668728590012
05-06 13:09 INFO      ** Client: 74 Training complete **
05-06 13:09 INFO     Training network 75 n_training: 1000
05-06 13:09 INFO     Training network 75
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 75 Epoch: 0 Loss: 3.5403065979480743
05-06 13:09 INFO     Client: 75 Epoch: 1 Loss: 2.6286254078149796
05-06 13:09 INFO     Client: 75 Epoch: 2 Loss: 2.081795521080494
05-06 13:09 INFO     Client: 75 Epoch: 3 Loss: 1.7707413882017136
05-06 13:09 INFO     Client: 75 Epoch: 4 Loss: 1.4815138205885887
05-06 13:09 INFO      ** Client: 75 Training complete **
05-06 13:09 INFO     Training network 76 n_training: 1000
05-06 13:09 INFO     Training network 76
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 76 Epoch: 0 Loss: 3.3956255316734314
05-06 13:09 INFO     Client: 76 Epoch: 1 Loss: 2.5021849125623703
05-06 13:09 INFO     Client: 76 Epoch: 2 Loss: 1.9947070479393005
05-06 13:09 INFO     Client: 76 Epoch: 3 Loss: 1.65550147742033
05-06 13:09 INFO     Client: 76 Epoch: 4 Loss: 1.4049150198698044
05-06 13:09 INFO      ** Client: 76 Training complete **
05-06 13:09 INFO     Training network 77 n_training: 1000
05-06 13:09 INFO     Training network 77
05-06 13:09 INFO     n_training: 16
05-06 13:09 INFO     Client: 77 Epoch: 0 Loss: 3.4839846044778824
05-06 13:09 INFO     Client: 77 Epoch: 1 Loss: 2.556654378771782
05-06 13:09 INFO     Client: 77 Epoch: 2 Loss: 2.038068801164627
05-06 13:10 INFO     Client: 77 Epoch: 3 Loss: 1.6565210074186325
05-06 13:10 INFO     Client: 77 Epoch: 4 Loss: 1.4373222216963768
05-06 13:10 INFO      ** Client: 77 Training complete **
05-06 13:10 INFO     Training network 78 n_training: 1000
05-06 13:10 INFO     Training network 78
05-06 13:10 INFO     n_training: 16
05-06 13:10 INFO     Client: 78 Epoch: 0 Loss: 3.470404326915741
05-06 13:10 INFO     Client: 78 Epoch: 1 Loss: 2.594678148627281
05-06 13:10 INFO     Client: 78 Epoch: 2 Loss: 2.0218430310487747
05-06 13:10 INFO     Client: 78 Epoch: 3 Loss: 1.7156661972403526
05-06 13:10 INFO     Client: 78 Epoch: 4 Loss: 1.4258668720722198
05-06 13:10 INFO      ** Client: 78 Training complete **
05-06 13:10 INFO     Training network 79 n_training: 1000
05-06 13:10 INFO     Training network 79
05-06 13:10 INFO     n_training: 16
05-06 13:10 INFO     Client: 79 Epoch: 0 Loss: 3.5548457205295563
05-06 13:10 INFO     Client: 79 Epoch: 1 Loss: 2.6418920904397964
05-06 13:10 INFO     Client: 79 Epoch: 2 Loss: 2.1026622503995895
05-06 13:10 INFO     Client: 79 Epoch: 3 Loss: 1.753034569323063
05-06 13:10 INFO     Client: 79 Epoch: 4 Loss: 1.4952899441123009
05-06 13:10 INFO      ** Client: 79 Training complete **
05-06 13:10 INFO     Training network 80 n_training: 1000
05-06 13:10 INFO     Training network 80
05-06 13:10 INFO     n_training: 16
05-06 13:10 INFO     Client: 80 Epoch: 0 Loss: 3.4379678666591644
05-06 13:10 INFO     Client: 80 Epoch: 1 Loss: 2.6333629488945007
05-06 13:10 INFO     Client: 80 Epoch: 2 Loss: 2.051261119544506
05-06 13:10 INFO     Client: 80 Epoch: 3 Loss: 1.6985996887087822
05-06 13:10 INFO     Client: 80 Epoch: 4 Loss: 1.4501970931887627
05-06 13:10 INFO      ** Client: 80 Training complete **
05-06 13:10 INFO     Training network 81 n_training: 1000
05-06 13:10 INFO     Training network 81
05-06 13:10 INFO     n_training: 16
05-06 13:10 INFO     Client: 81 Epoch: 0 Loss: 3.552938863635063
05-06 13:10 INFO     Client: 81 Epoch: 1 Loss: 2.673351615667343
05-06 13:10 INFO     Client: 81 Epoch: 2 Loss: 2.1172370836138725
05-06 13:10 INFO     Client: 81 Epoch: 3 Loss: 1.8126544058322906
05-06 13:10 INFO     Client: 81 Epoch: 4 Loss: 1.5094095766544342
05-06 13:10 INFO      ** Client: 81 Training complete **
05-06 13:10 INFO     Training network 82 n_training: 1000
05-06 13:10 INFO     Training network 82
05-06 13:10 INFO     n_training: 16
05-06 13:10 INFO     Client: 82 Epoch: 0 Loss: 3.483097642660141
05-06 13:10 INFO     Client: 82 Epoch: 1 Loss: 2.7002688348293304
05-06 13:10 INFO     Client: 82 Epoch: 2 Loss: 2.123973824083805
05-06 13:10 INFO     Client: 82 Epoch: 3 Loss: 1.7011529058218002
