04-18 14:27 INFO     cuda
04-18 14:27 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 15:32 INFO     Client: 18 Epoch: 1 Loss: 4.098485589027405
04-18 15:32 INFO     Client: 18 Epoch: 2 Loss: 3.925852581858635
04-18 15:32 INFO     Client: 18 Epoch: 3 Loss: 3.7798473089933395
04-18 15:32 INFO     Client: 18 Epoch: 4 Loss: 3.633456453680992
04-18 15:32 INFO      ** Client: 18 Training complete **
04-18 15:32 INFO     Training network 19 n_training: 1000
04-18 15:32 INFO     Training network 19
04-18 15:32 INFO     Client: 19 Epoch: 0 Loss: 4.556251615285873
04-18 15:32 INFO     Client: 19 Epoch: 1 Loss: 4.065074414014816
04-18 15:32 INFO     Client: 19 Epoch: 2 Loss: 3.8009038120508194
04-18 15:32 INFO     Client: 19 Epoch: 3 Loss: 3.694159746170044
04-18 15:32 INFO     Client: 19 Epoch: 4 Loss: 3.615238532423973
04-18 15:32 INFO      ** Client: 19 Training complete **
04-18 15:32 INFO     Training network 20 n_training: 1000
04-18 15:32 INFO     Training network 20
04-18 15:32 INFO     Client: 20 Epoch: 0 Loss: 4.584107428789139
04-18 15:32 INFO     Client: 20 Epoch: 1 Loss: 4.0414673537015915
04-18 15:32 INFO     Client: 20 Epoch: 2 Loss: 3.8320813179016113
04-18 15:32 INFO     Client: 20 Epoch: 3 Loss: 3.6672642081975937
04-18 15:32 INFO     Client: 20 Epoch: 4 Loss: 3.555949345231056
04-18 15:32 INFO      ** Client: 20 Training complete **
04-18 15:32 INFO     Training network 21 n_training: 1000
04-18 15:32 INFO     Training network 21
04-18 15:32 INFO     Client: 21 Epoch: 0 Loss: 4.608036130666733
04-18 15:32 INFO     Client: 21 Epoch: 1 Loss: 4.109831228852272
04-18 15:32 INFO     Client: 21 Epoch: 2 Loss: 3.852673053741455
04-18 15:32 INFO     Client: 21 Epoch: 3 Loss: 3.699299991130829
04-18 15:32 INFO     Client: 21 Epoch: 4 Loss: 3.601874530315399
04-18 15:32 INFO      ** Client: 21 Training complete **
04-18 15:32 INFO     Training network 22 n_training: 1000
04-18 15:32 INFO     Training network 22
04-18 15:32 INFO     Client: 22 Epoch: 0 Loss: 4.589279532432556
04-18 15:32 INFO     Client: 22 Epoch: 1 Loss: 4.14646814763546
04-18 15:32 INFO     Client: 22 Epoch: 2 Loss: 3.959232121706009
04-18 15:32 INFO     Client: 22 Epoch: 3 Loss: 3.7290266156196594
04-18 15:32 INFO     Client: 22 Epoch: 4 Loss: 3.670246586203575
04-18 15:32 INFO      ** Client: 22 Training complete **
04-18 15:32 INFO     Training network 23 n_training: 1000
04-18 15:32 INFO     Training network 23
04-18 15:32 INFO     Client: 23 Epoch: 0 Loss: 4.611980140209198
04-18 15:32 INFO     Client: 23 Epoch: 1 Loss: 4.072313219308853
04-18 15:32 INFO     Client: 23 Epoch: 2 Loss: 3.827106237411499
04-18 15:32 INFO     Client: 23 Epoch: 3 Loss: 3.718412771821022
04-18 15:32 INFO     Client: 23 Epoch: 4 Loss: 3.6058656573295593
04-18 15:32 INFO      ** Client: 23 Training complete **
04-18 15:32 INFO     Training network 24 n_training: 1000
04-18 15:32 INFO     Training network 24
04-18 15:32 INFO     Client: 24 Epoch: 0 Loss: 4.621929228305817
04-18 15:32 INFO     Client: 24 Epoch: 1 Loss: 4.13045971095562
04-18 15:32 INFO     Client: 24 Epoch: 2 Loss: 3.852145865559578
04-18 15:32 INFO     Client: 24 Epoch: 3 Loss: 3.7283501029014587
04-18 15:32 INFO     Client: 24 Epoch: 4 Loss: 3.546660527586937
04-18 15:32 INFO      ** Client: 24 Training complete **
04-18 15:32 INFO     Training network 25 n_training: 1000
04-18 15:32 INFO     Training network 25
04-18 15:32 INFO     Client: 25 Epoch: 0 Loss: 4.597923517227173
04-18 15:32 INFO     Client: 25 Epoch: 1 Loss: 4.062669336795807
04-18 15:32 INFO     Client: 25 Epoch: 2 Loss: 3.7824581414461136
04-18 15:32 INFO     Client: 25 Epoch: 3 Loss: 3.702228829264641
04-18 15:32 INFO     Client: 25 Epoch: 4 Loss: 3.5267724245786667
04-18 15:32 INFO      ** Client: 25 Training complete **
04-18 15:32 INFO     Training network 26 n_training: 1000
04-18 15:32 INFO     Training network 26
04-18 15:32 INFO     Client: 26 Epoch: 0 Loss: 4.618257448077202
04-18 15:32 INFO     Client: 26 Epoch: 1 Loss: 4.108202934265137
04-18 15:32 INFO     Client: 26 Epoch: 2 Loss: 3.8655863106250763
04-18 15:32 INFO     Client: 26 Epoch: 3 Loss: 3.744574010372162
04-18 15:32 INFO     Client: 26 Epoch: 4 Loss: 3.632763609290123
04-18 15:32 INFO      ** Client: 26 Training complete **
04-18 15:32 INFO     Training network 27 n_training: 1000
04-18 15:32 INFO     Training network 27
04-18 15:32 INFO     Client: 27 Epoch: 0 Loss: 4.676959335803986
04-18 15:32 INFO     Client: 27 Epoch: 1 Loss: 4.172162681818008
04-18 15:32 INFO     Client: 27 Epoch: 2 Loss: 3.907074436545372
04-18 15:32 INFO     Client: 27 Epoch: 3 Loss: 3.7557814866304398
04-18 15:32 INFO     Client: 27 Epoch: 4 Loss: 3.577056795358658
04-18 15:32 INFO      ** Client: 27 Training complete **
04-18 15:32 INFO     Training network 28 n_training: 1000
04-18 15:32 INFO     Training network 28
04-18 15:32 INFO     Client: 28 Epoch: 0 Loss: 4.684349745512009
04-18 15:32 INFO     Client: 28 Epoch: 1 Loss: 4.231037974357605
04-18 15:32 INFO     Client: 28 Epoch: 2 Loss: 3.9787953794002533
04-18 15:32 INFO     Client: 28 Epoch: 3 Loss: 3.8865619599819183
04-18 15:32 INFO     Client: 28 Epoch: 4 Loss: 3.643558070063591
04-18 15:32 INFO      ** Client: 28 Training complete **
04-18 15:32 INFO     Training network 29 n_training: 1000
04-18 15:32 INFO     Training network 29
04-18 15:32 INFO     Client: 29 Epoch: 0 Loss: 4.630947589874268
04-18 15:32 INFO     Client: 29 Epoch: 1 Loss: 4.092805311083794
04-18 15:32 INFO     Client: 29 Epoch: 2 Loss: 3.8666417449712753
04-18 15:32 INFO     Client: 29 Epoch: 3 Loss: 3.6853394359350204
04-18 15:32 INFO     Client: 29 Epoch: 4 Loss: 3.609908401966095
04-18 15:32 INFO      ** Client: 29 Training complete **
04-18 15:32 INFO     Training network 30 n_training: 1000
04-18 15:32 INFO     Training network 30
04-18 15:32 INFO     Client: 30 Epoch: 0 Loss: 4.63153949379921
04-18 15:32 INFO     Client: 30 Epoch: 1 Loss: 4.200805068016052
04-18 15:32 INFO     Client: 30 Epoch: 2 Loss: 3.9192279428243637
04-18 15:32 INFO     Client: 30 Epoch: 3 Loss: 3.724074810743332
04-18 15:32 INFO     Client: 30 Epoch: 4 Loss: 3.653583139181137
04-18 15:32 INFO      ** Client: 30 Training complete **
04-18 15:32 INFO     Training network 31 n_training: 1000
04-18 15:32 INFO     Training network 31
04-18 15:32 INFO     Client: 31 Epoch: 0 Loss: 4.676652282476425
04-18 15:32 INFO     Client: 31 Epoch: 1 Loss: 4.1286365538835526
04-18 15:32 INFO     Client: 31 Epoch: 2 Loss: 3.915100410580635
04-18 15:32 INFO     Client: 31 Epoch: 3 Loss: 3.7663572877645493
04-18 15:32 INFO     Client: 31 Epoch: 4 Loss: 3.6160676032304764
04-18 15:32 INFO      ** Client: 31 Training complete **
04-18 15:32 INFO     Training network 32 n_training: 1000
04-18 15:32 INFO     Training network 32
04-18 15:32 INFO     Client: 32 Epoch: 0 Loss: 4.59390127658844
04-18 15:32 INFO     Client: 32 Epoch: 1 Loss: 4.13837294280529
04-18 15:32 INFO     Client: 32 Epoch: 2 Loss: 3.849124476313591
04-18 15:32 INFO     Client: 32 Epoch: 3 Loss: 3.730655923485756
04-18 15:32 INFO     Client: 32 Epoch: 4 Loss: 3.5626804530620575
04-18 15:32 INFO      ** Client: 32 Training complete **
04-18 15:32 INFO     Training network 33 n_training: 1000
04-18 15:32 INFO     Training network 33
04-18 15:32 INFO     Client: 33 Epoch: 0 Loss: 4.576235681772232
04-18 15:32 INFO     Client: 33 Epoch: 1 Loss: 4.107998549938202
04-18 15:32 INFO     Client: 33 Epoch: 2 Loss: 3.857841730117798
04-18 15:32 INFO     Client: 33 Epoch: 3 Loss: 3.666628673672676
04-18 15:32 INFO     Client: 33 Epoch: 4 Loss: 3.5122757852077484
04-18 15:32 INFO      ** Client: 33 Training complete **
04-18 15:32 INFO     Training network 34 n_training: 1000
04-18 15:32 INFO     Training network 34
04-18 15:32 INFO     Client: 34 Epoch: 0 Loss: 4.644463270902634
04-18 15:32 INFO     Client: 34 Epoch: 1 Loss: 4.111176669597626
04-18 15:32 INFO     Client: 34 Epoch: 2 Loss: 3.8914968222379684
04-18 15:32 INFO     Client: 34 Epoch: 3 Loss: 3.762442722916603
04-18 15:32 INFO     Client: 34 Epoch: 4 Loss: 3.6474732756614685
04-18 15:32 INFO      ** Client: 34 Training complete **
04-18 15:32 INFO     Training network 35 n_training: 1000
04-18 15:32 INFO     Training network 35
04-18 15:32 INFO     Client: 35 Epoch: 0 Loss: 4.591132760047913
04-18 15:32 INFO     Client: 35 Epoch: 1 Loss: 4.067770451307297
04-18 15:32 INFO     Client: 35 Epoch: 2 Loss: 3.8582969903945923
04-18 15:32 INFO     Client: 35 Epoch: 3 Loss: 3.7163908928632736
04-18 15:32 INFO     Client: 35 Epoch: 4 Loss: 3.561930850148201
04-18 15:32 INFO      ** Client: 35 Training complete **
04-18 15:32 INFO     Training network 36 n_training: 1000
04-18 15:32 INFO     Training network 36
04-18 15:32 INFO     Client: 36 Epoch: 0 Loss: 4.7032822370529175
04-18 15:32 INFO     Client: 36 Epoch: 1 Loss: 4.195992156863213
04-18 15:32 INFO     Client: 36 Epoch: 2 Loss: 3.9653078615665436
04-18 15:32 INFO     Client: 36 Epoch: 3 Loss: 3.818215236067772
04-18 15:32 INFO     Client: 36 Epoch: 4 Loss: 3.7075679153203964
04-18 15:32 INFO      ** Client: 36 Training complete **
04-18 15:32 INFO     Training network 37 n_training: 1000
04-18 15:32 INFO     Training network 37
04-18 15:32 INFO     Client: 37 Epoch: 0 Loss: 4.5290020406246185
04-18 15:32 INFO     Client: 37 Epoch: 1 Loss: 4.01431106030941
04-18 15:32 INFO     Client: 37 Epoch: 2 Loss: 3.834245890378952
04-18 15:32 INFO     Client: 37 Epoch: 3 Loss: 3.6616826355457306
04-18 15:32 INFO     Client: 37 Epoch: 4 Loss: 3.5329121351242065
04-18 15:32 INFO      ** Client: 37 Training complete **
04-18 15:32 INFO     Training network 38 n_training: 1000
04-18 15:32 INFO     Training network 38
04-18 15:32 INFO     Client: 38 Epoch: 0 Loss: 4.552723467350006
04-18 15:32 INFO     Client: 38 Epoch: 1 Loss: 4.024126961827278
04-18 15:32 INFO     Client: 38 Epoch: 2 Loss: 3.8468491286039352
04-18 15:32 INFO     Client: 38 Epoch: 3 Loss: 3.6555827111005783
04-18 15:32 INFO     Client: 38 Epoch: 4 Loss: 3.472463443875313
04-18 15:32 INFO      ** Client: 38 Training complete **
04-18 15:32 INFO     Training network 39 n_training: 1000
04-18 15:32 INFO     Training network 39
04-18 15:32 INFO     Client: 39 Epoch: 0 Loss: 4.674771040678024
04-18 15:32 INFO     Client: 39 Epoch: 1 Loss: 4.187807843089104
04-18 15:32 INFO     Client: 39 Epoch: 2 Loss: 3.9562546014785767
04-18 15:32 INFO     Client: 39 Epoch: 3 Loss: 3.7440687119960785
04-18 15:32 INFO     Client: 39 Epoch: 4 Loss: 3.6652336716651917
04-18 15:32 INFO      ** Client: 39 Training complete **
04-18 15:32 INFO     Training network 40 n_training: 1000
04-18 15:32 INFO     Training network 40
04-18 15:32 INFO     Client: 40 Epoch: 0 Loss: 4.674421489238739
04-18 15:33 INFO     Client: 40 Epoch: 1 Loss: 4.151508927345276
04-18 15:33 INFO     Client: 40 Epoch: 2 Loss: 3.9231397211551666
04-18 15:33 INFO     Client: 40 Epoch: 3 Loss: 3.749397933483124
04-18 15:33 INFO     Client: 40 Epoch: 4 Loss: 3.6757972985506058
04-18 15:33 INFO      ** Client: 40 Training complete **
04-18 15:33 INFO     Training network 41 n_training: 1000
04-18 15:33 INFO     Training network 41
04-18 15:33 INFO     Client: 41 Epoch: 0 Loss: 4.632531017065048
04-18 15:33 INFO     Client: 41 Epoch: 1 Loss: 4.153120040893555
04-18 15:33 INFO     Client: 41 Epoch: 2 Loss: 3.8539423793554306
04-18 15:33 INFO     Client: 41 Epoch: 3 Loss: 3.746533155441284
04-18 15:33 INFO     Client: 41 Epoch: 4 Loss: 3.5592623502016068
04-18 15:33 INFO      ** Client: 41 Training complete **
04-18 15:33 INFO     Training network 42 n_training: 1000
04-18 15:33 INFO     Training network 42
04-18 15:33 INFO     Client: 42 Epoch: 0 Loss: 4.544557631015778
04-18 15:33 INFO     Client: 42 Epoch: 1 Loss: 4.083870068192482
04-18 15:33 INFO     Client: 42 Epoch: 2 Loss: 3.8373468220233917
04-18 15:33 INFO     Client: 42 Epoch: 3 Loss: 3.6908644139766693
04-18 15:33 INFO     Client: 42 Epoch: 4 Loss: 3.590285912156105
04-18 15:33 INFO      ** Client: 42 Training complete **
04-18 15:33 INFO     Training network 43 n_training: 1000
04-18 15:33 INFO     Training network 43
04-18 15:33 INFO     Client: 43 Epoch: 0 Loss: 4.634012877941132
04-18 15:33 INFO     Client: 43 Epoch: 1 Loss: 4.093969061970711
04-18 15:33 INFO     Client: 43 Epoch: 2 Loss: 3.91253000497818
04-18 15:33 INFO     Client: 43 Epoch: 3 Loss: 3.744174748659134
04-18 15:33 INFO     Client: 43 Epoch: 4 Loss: 3.6364747881889343
04-18 15:33 INFO      ** Client: 43 Training complete **
04-18 15:33 INFO     Training network 44 n_training: 1000
04-18 15:33 INFO     Training network 44
04-18 15:33 INFO     Client: 44 Epoch: 0 Loss: 4.693200081586838
04-18 15:33 INFO     Client: 44 Epoch: 1 Loss: 4.245722651481628
04-18 15:33 INFO     Client: 44 Epoch: 2 Loss: 3.980993315577507
04-18 15:33 INFO     Client: 44 Epoch: 3 Loss: 3.8091844022274017
04-18 15:33 INFO     Client: 44 Epoch: 4 Loss: 3.6840288937091827
04-18 15:33 INFO      ** Client: 44 Training complete **
04-18 15:33 INFO     Training network 45 n_training: 1000
04-18 15:33 INFO     Training network 45
04-18 15:33 INFO     Client: 45 Epoch: 0 Loss: 4.584277302026749
04-18 15:33 INFO     Client: 45 Epoch: 1 Loss: 4.031189873814583
04-18 15:33 INFO     Client: 45 Epoch: 2 Loss: 3.765873059630394
04-18 15:33 INFO     Client: 45 Epoch: 3 Loss: 3.6459992676973343
04-18 15:33 INFO     Client: 45 Epoch: 4 Loss: 3.5602641999721527
04-18 15:33 INFO      ** Client: 45 Training complete **
04-18 15:33 INFO     Training network 46 n_training: 1000
04-18 15:33 INFO     Training network 46
04-18 15:33 INFO     Client: 46 Epoch: 0 Loss: 4.586319327354431
04-18 15:33 INFO     Client: 46 Epoch: 1 Loss: 4.085602670907974
04-18 15:33 INFO     Client: 46 Epoch: 2 Loss: 3.8413690328598022
04-18 15:33 INFO     Client: 46 Epoch: 3 Loss: 3.7005078941583633
04-18 15:33 INFO     Client: 46 Epoch: 4 Loss: 3.606863334774971
04-18 15:33 INFO      ** Client: 46 Training complete **
04-18 15:33 INFO     Training network 47 n_training: 1000
04-18 15:33 INFO     Training network 47
04-18 15:33 INFO     Client: 47 Epoch: 0 Loss: 4.6077001094818115
04-18 15:33 INFO     Client: 47 Epoch: 1 Loss: 4.105402365326881
04-18 15:33 INFO     Client: 47 Epoch: 2 Loss: 3.8753120452165604
04-18 15:33 INFO     Client: 47 Epoch: 3 Loss: 3.7532920837402344
04-18 15:33 INFO     Client: 47 Epoch: 4 Loss: 3.6970908641815186
04-18 15:33 INFO      ** Client: 47 Training complete **
04-18 15:33 INFO     Training network 48 n_training: 1000
04-18 15:33 INFO     Training network 48
04-18 15:33 INFO     Client: 48 Epoch: 0 Loss: 4.633171528577805
04-18 15:33 INFO     Client: 48 Epoch: 1 Loss: 4.185390219092369
04-18 15:33 INFO     Client: 48 Epoch: 2 Loss: 3.8646246790885925
04-18 15:33 INFO     Client: 48 Epoch: 3 Loss: 3.75515016913414
04-18 15:33 INFO     Client: 48 Epoch: 4 Loss: 3.628270298242569
04-18 15:33 INFO      ** Client: 48 Training complete **
04-18 15:33 INFO     Training network 49 n_training: 1000
04-18 15:33 INFO     Training network 49
04-18 15:33 INFO     Client: 49 Epoch: 0 Loss: 4.598477751016617
04-18 15:33 INFO     Client: 49 Epoch: 1 Loss: 4.152389779686928
04-18 15:33 INFO     Client: 49 Epoch: 2 Loss: 3.88765250146389
04-18 15:33 INFO     Client: 49 Epoch: 3 Loss: 3.729028105735779
04-18 15:33 INFO     Client: 49 Epoch: 4 Loss: 3.5953108817338943
04-18 15:33 INFO      ** Client: 49 Training complete **
04-18 15:33 INFO     Training network 50 n_training: 1000
04-18 15:33 INFO     Training network 50
04-18 15:33 INFO     Client: 50 Epoch: 0 Loss: 4.720260560512543
04-18 15:33 INFO     Client: 50 Epoch: 1 Loss: 4.1669487208127975
04-18 15:33 INFO     Client: 50 Epoch: 2 Loss: 3.994205564260483
04-18 15:33 INFO     Client: 50 Epoch: 3 Loss: 3.8120927810668945
04-18 15:33 INFO     Client: 50 Epoch: 4 Loss: 3.73604479432106
04-18 15:33 INFO      ** Client: 50 Training complete **
04-18 15:33 INFO     Training network 51 n_training: 1000
04-18 15:33 INFO     Training network 51
04-18 15:33 INFO     Client: 51 Epoch: 0 Loss: 4.641469091176987
04-18 15:33 INFO     Client: 51 Epoch: 1 Loss: 4.1114939004182816
04-18 15:33 INFO     Client: 51 Epoch: 2 Loss: 3.959958165884018
04-18 15:33 INFO     Client: 51 Epoch: 3 Loss: 3.7824601978063583
04-18 15:33 INFO     Client: 51 Epoch: 4 Loss: 3.645085424184799
04-18 15:33 INFO      ** Client: 51 Training complete **
04-18 15:33 INFO     Training network 52 n_training: 1000
04-18 15:33 INFO     Training network 52
04-18 15:33 INFO     Client: 52 Epoch: 0 Loss: 4.671306937932968
04-18 15:33 INFO     Client: 52 Epoch: 1 Loss: 4.155540719628334
04-18 15:33 INFO     Client: 52 Epoch: 2 Loss: 3.9646981954574585
04-18 15:33 INFO     Client: 52 Epoch: 3 Loss: 3.7350863814353943
04-18 15:33 INFO     Client: 52 Epoch: 4 Loss: 3.6884781420230865
04-18 15:33 INFO      ** Client: 52 Training complete **
04-18 15:33 INFO     Training network 53 n_training: 1000
04-18 15:33 INFO     Training network 53
04-18 15:33 INFO     Client: 53 Epoch: 0 Loss: 4.672555655241013
04-18 15:33 INFO     Client: 53 Epoch: 1 Loss: 4.136723011732101
04-18 15:33 INFO     Client: 53 Epoch: 2 Loss: 3.916755735874176
04-18 15:33 INFO     Client: 53 Epoch: 3 Loss: 3.764849469065666
04-18 15:33 INFO     Client: 53 Epoch: 4 Loss: 3.6436010599136353
04-18 15:33 INFO      ** Client: 53 Training complete **
04-18 15:33 INFO     Training network 54 n_training: 1000
04-18 15:33 INFO     Training network 54
04-18 15:33 INFO     Client: 54 Epoch: 0 Loss: 4.658561646938324
04-18 15:33 INFO     Client: 54 Epoch: 1 Loss: 4.143137738108635
04-18 15:33 INFO     Client: 54 Epoch: 2 Loss: 3.9210700392723083
04-18 15:33 INFO     Client: 54 Epoch: 3 Loss: 3.724597454071045
04-18 15:33 INFO     Client: 54 Epoch: 4 Loss: 3.632413238286972
04-18 15:33 INFO      ** Client: 54 Training complete **
04-18 15:33 INFO     Training network 55 n_training: 1000
04-18 15:33 INFO     Training network 55
04-18 15:33 INFO     Client: 55 Epoch: 0 Loss: 4.59171661734581
04-18 15:33 INFO     Client: 55 Epoch: 1 Loss: 4.135397329926491
04-18 15:33 INFO     Client: 55 Epoch: 2 Loss: 3.9407489895820618
04-18 15:33 INFO     Client: 55 Epoch: 3 Loss: 3.7705724984407425
04-18 15:33 INFO     Client: 55 Epoch: 4 Loss: 3.6395592987537384
04-18 15:33 INFO      ** Client: 55 Training complete **
04-18 15:33 INFO     Training network 56 n_training: 1000
04-18 15:33 INFO     Training network 56
04-18 15:33 INFO     Client: 56 Epoch: 0 Loss: 4.773860394954681
04-18 15:33 INFO     Client: 56 Epoch: 1 Loss: 4.234108865261078
04-18 15:33 INFO     Client: 56 Epoch: 2 Loss: 3.969419077038765
04-18 15:33 INFO     Client: 56 Epoch: 3 Loss: 3.77474844455719
04-18 15:33 INFO     Client: 56 Epoch: 4 Loss: 3.7170365005731583
04-18 15:33 INFO      ** Client: 56 Training complete **
04-18 15:33 INFO     Training network 57 n_training: 1000
04-18 15:33 INFO     Training network 57
04-18 15:33 INFO     Client: 57 Epoch: 0 Loss: 4.7115166783332825
04-18 15:33 INFO     Client: 57 Epoch: 1 Loss: 4.2293239533901215
04-18 15:33 INFO     Client: 57 Epoch: 2 Loss: 3.935759022831917
04-18 15:33 INFO     Client: 57 Epoch: 3 Loss: 3.770924761891365
04-18 15:33 INFO     Client: 57 Epoch: 4 Loss: 3.599678546190262
04-18 15:33 INFO      ** Client: 57 Training complete **
04-18 15:33 INFO     Training network 58 n_training: 1000
04-18 15:33 INFO     Training network 58
04-18 15:33 INFO     Client: 58 Epoch: 0 Loss: 4.5982749462127686
04-18 15:33 INFO     Client: 58 Epoch: 1 Loss: 4.130212217569351
04-18 15:33 INFO     Client: 58 Epoch: 2 Loss: 3.905934065580368
04-18 15:33 INFO     Client: 58 Epoch: 3 Loss: 3.7638154923915863
04-18 15:33 INFO     Client: 58 Epoch: 4 Loss: 3.6120010018348694
04-18 15:33 INFO      ** Client: 58 Training complete **
04-18 15:33 INFO     Training network 59 n_training: 1000
04-18 15:33 INFO     Training network 59
04-18 15:33 INFO     Client: 59 Epoch: 0 Loss: 4.6512899696826935
04-18 15:33 INFO     Client: 59 Epoch: 1 Loss: 4.186359614133835
