05-06 12:45 INFO     cuda
05-06 12:45 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 13:06 INFO     Client: 25 Epoch: 0 Loss: 4.718145459890366
05-06 13:06 INFO     Client: 25 Epoch: 1 Loss: 4.5480732917785645
05-06 13:06 INFO     Client: 25 Epoch: 2 Loss: 4.389388412237167
05-06 13:06 INFO     Client: 25 Epoch: 3 Loss: 4.341009676456451
05-06 13:06 INFO     Client: 25 Epoch: 4 Loss: 4.243942081928253
05-06 13:06 INFO      ** Client: 25 Training complete **
05-06 13:06 INFO     Training network 26 n_training: 1000
05-06 13:06 INFO     Training network 26
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 26 Epoch: 0 Loss: 4.87279886007309
05-06 13:06 INFO     Client: 26 Epoch: 1 Loss: 4.564439833164215
05-06 13:06 INFO     Client: 26 Epoch: 2 Loss: 4.475211650133133
05-06 13:06 INFO     Client: 26 Epoch: 3 Loss: 4.3491241335868835
05-06 13:06 INFO     Client: 26 Epoch: 4 Loss: 4.33103808760643
05-06 13:06 INFO      ** Client: 26 Training complete **
05-06 13:06 INFO     Training network 27 n_training: 1000
05-06 13:06 INFO     Training network 27
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 27 Epoch: 0 Loss: 4.738550782203674
05-06 13:06 INFO     Client: 27 Epoch: 1 Loss: 4.571416854858398
05-06 13:06 INFO     Client: 27 Epoch: 2 Loss: 4.421741396188736
05-06 13:06 INFO     Client: 27 Epoch: 3 Loss: 4.323333650827408
05-06 13:06 INFO     Client: 27 Epoch: 4 Loss: 4.263982951641083
05-06 13:06 INFO      ** Client: 27 Training complete **
05-06 13:06 INFO     Training network 28 n_training: 1000
05-06 13:06 INFO     Training network 28
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 28 Epoch: 0 Loss: 4.76741036772728
05-06 13:06 INFO     Client: 28 Epoch: 1 Loss: 4.559974193572998
05-06 13:06 INFO     Client: 28 Epoch: 2 Loss: 4.43036550283432
05-06 13:06 INFO     Client: 28 Epoch: 3 Loss: 4.334373652935028
05-06 13:06 INFO     Client: 28 Epoch: 4 Loss: 4.290056735277176
05-06 13:06 INFO      ** Client: 28 Training complete **
05-06 13:06 INFO     Training network 29 n_training: 1000
05-06 13:06 INFO     Training network 29
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 29 Epoch: 0 Loss: 4.754494339227676
05-06 13:06 INFO     Client: 29 Epoch: 1 Loss: 4.538376986980438
05-06 13:06 INFO     Client: 29 Epoch: 2 Loss: 4.473165154457092
05-06 13:06 INFO     Client: 29 Epoch: 3 Loss: 4.363568902015686
05-06 13:06 INFO     Client: 29 Epoch: 4 Loss: 4.209068715572357
05-06 13:06 INFO      ** Client: 29 Training complete **
05-06 13:06 INFO     Training network 30 n_training: 1000
05-06 13:06 INFO     Training network 30
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 30 Epoch: 0 Loss: 4.693847298622131
05-06 13:06 INFO     Client: 30 Epoch: 1 Loss: 4.493066787719727
05-06 13:06 INFO     Client: 30 Epoch: 2 Loss: 4.365726351737976
05-06 13:06 INFO     Client: 30 Epoch: 3 Loss: 4.276674970984459
05-06 13:06 INFO     Client: 30 Epoch: 4 Loss: 4.195473030209541
05-06 13:06 INFO      ** Client: 30 Training complete **
05-06 13:06 INFO     Training network 31 n_training: 1000
05-06 13:06 INFO     Training network 31
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 31 Epoch: 0 Loss: 4.73591348528862
05-06 13:06 INFO     Client: 31 Epoch: 1 Loss: 4.534570932388306
05-06 13:06 INFO     Client: 31 Epoch: 2 Loss: 4.396316170692444
05-06 13:06 INFO     Client: 31 Epoch: 3 Loss: 4.281960129737854
05-06 13:06 INFO     Client: 31 Epoch: 4 Loss: 4.258642762899399
05-06 13:06 INFO      ** Client: 31 Training complete **
05-06 13:06 INFO     Training network 32 n_training: 1000
05-06 13:06 INFO     Training network 32
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 32 Epoch: 0 Loss: 4.762414455413818
05-06 13:06 INFO     Client: 32 Epoch: 1 Loss: 4.561684876680374
05-06 13:06 INFO     Client: 32 Epoch: 2 Loss: 4.408430367708206
05-06 13:06 INFO     Client: 32 Epoch: 3 Loss: 4.297517389059067
05-06 13:06 INFO     Client: 32 Epoch: 4 Loss: 4.292648643255234
05-06 13:06 INFO      ** Client: 32 Training complete **
05-06 13:06 INFO     Training network 33 n_training: 1000
05-06 13:06 INFO     Training network 33
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 33 Epoch: 0 Loss: 4.821906477212906
05-06 13:06 INFO     Client: 33 Epoch: 1 Loss: 4.556256264448166
05-06 13:06 INFO     Client: 33 Epoch: 2 Loss: 4.459331214427948
05-06 13:06 INFO     Client: 33 Epoch: 3 Loss: 4.305514633655548
05-06 13:06 INFO     Client: 33 Epoch: 4 Loss: 4.2939123660326
05-06 13:06 INFO      ** Client: 33 Training complete **
05-06 13:06 INFO     Training network 34 n_training: 1000
05-06 13:06 INFO     Training network 34
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 34 Epoch: 0 Loss: 4.797858715057373
05-06 13:06 INFO     Client: 34 Epoch: 1 Loss: 4.560134768486023
05-06 13:06 INFO     Client: 34 Epoch: 2 Loss: 4.459011495113373
05-06 13:06 INFO     Client: 34 Epoch: 3 Loss: 4.301568239927292
05-06 13:06 INFO     Client: 34 Epoch: 4 Loss: 4.274728715419769
05-06 13:06 INFO      ** Client: 34 Training complete **
05-06 13:06 INFO     Training network 35 n_training: 1000
05-06 13:06 INFO     Training network 35
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 35 Epoch: 0 Loss: 4.788496285676956
05-06 13:06 INFO     Client: 35 Epoch: 1 Loss: 4.512810498476028
05-06 13:06 INFO     Client: 35 Epoch: 2 Loss: 4.4445047080516815
05-06 13:06 INFO     Client: 35 Epoch: 3 Loss: 4.363857835531235
05-06 13:06 INFO     Client: 35 Epoch: 4 Loss: 4.280462265014648
05-06 13:06 INFO      ** Client: 35 Training complete **
05-06 13:06 INFO     Training network 36 n_training: 1000
05-06 13:06 INFO     Training network 36
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 36 Epoch: 0 Loss: 4.744007229804993
05-06 13:06 INFO     Client: 36 Epoch: 1 Loss: 4.617148578166962
05-06 13:06 INFO     Client: 36 Epoch: 2 Loss: 4.432318717241287
05-06 13:06 INFO     Client: 36 Epoch: 3 Loss: 4.3050530552864075
05-06 13:06 INFO     Client: 36 Epoch: 4 Loss: 4.266510397195816
05-06 13:06 INFO      ** Client: 36 Training complete **
05-06 13:06 INFO     Training network 37 n_training: 1000
05-06 13:06 INFO     Training network 37
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 37 Epoch: 0 Loss: 4.756161272525787
05-06 13:06 INFO     Client: 37 Epoch: 1 Loss: 4.509912401437759
05-06 13:06 INFO     Client: 37 Epoch: 2 Loss: 4.391077876091003
05-06 13:06 INFO     Client: 37 Epoch: 3 Loss: 4.299499437212944
05-06 13:06 INFO     Client: 37 Epoch: 4 Loss: 4.18097186088562
05-06 13:06 INFO      ** Client: 37 Training complete **
05-06 13:06 INFO     Training network 38 n_training: 1000
05-06 13:06 INFO     Training network 38
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 38 Epoch: 0 Loss: 4.801430135965347
05-06 13:06 INFO     Client: 38 Epoch: 1 Loss: 4.525298029184341
05-06 13:06 INFO     Client: 38 Epoch: 2 Loss: 4.435166031122208
05-06 13:06 INFO     Client: 38 Epoch: 3 Loss: 4.34538072347641
05-06 13:06 INFO     Client: 38 Epoch: 4 Loss: 4.280927732586861
05-06 13:06 INFO      ** Client: 38 Training complete **
05-06 13:06 INFO     Training network 39 n_training: 1000
05-06 13:06 INFO     Training network 39
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 39 Epoch: 0 Loss: 4.878688365221024
05-06 13:06 INFO     Client: 39 Epoch: 1 Loss: 4.634345680475235
05-06 13:06 INFO     Client: 39 Epoch: 2 Loss: 4.5445888340473175
05-06 13:06 INFO     Client: 39 Epoch: 3 Loss: 4.482119202613831
05-06 13:06 INFO     Client: 39 Epoch: 4 Loss: 4.350069046020508
05-06 13:06 INFO      ** Client: 39 Training complete **
05-06 13:06 INFO     Training network 40 n_training: 1000
05-06 13:06 INFO     Training network 40
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 40 Epoch: 0 Loss: 4.792200893163681
05-06 13:06 INFO     Client: 40 Epoch: 1 Loss: 4.6000670194625854
05-06 13:06 INFO     Client: 40 Epoch: 2 Loss: 4.458794325590134
05-06 13:06 INFO     Client: 40 Epoch: 3 Loss: 4.369698166847229
05-06 13:06 INFO     Client: 40 Epoch: 4 Loss: 4.310823202133179
05-06 13:06 INFO      ** Client: 40 Training complete **
05-06 13:06 INFO     Training network 41 n_training: 1000
05-06 13:06 INFO     Training network 41
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 41 Epoch: 0 Loss: 4.830682665109634
05-06 13:06 INFO     Client: 41 Epoch: 1 Loss: 4.598164230585098
05-06 13:06 INFO     Client: 41 Epoch: 2 Loss: 4.44124636054039
05-06 13:06 INFO     Client: 41 Epoch: 3 Loss: 4.352726638317108
05-06 13:06 INFO     Client: 41 Epoch: 4 Loss: 4.256239533424377
05-06 13:06 INFO      ** Client: 41 Training complete **
05-06 13:06 INFO     Training network 42 n_training: 1000
05-06 13:06 INFO     Training network 42
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 42 Epoch: 0 Loss: 4.797879755496979
05-06 13:06 INFO     Client: 42 Epoch: 1 Loss: 4.53541162610054
05-06 13:06 INFO     Client: 42 Epoch: 2 Loss: 4.42939954996109
05-06 13:06 INFO     Client: 42 Epoch: 3 Loss: 4.327712029218674
05-06 13:06 INFO     Client: 42 Epoch: 4 Loss: 4.29168426990509
05-06 13:06 INFO      ** Client: 42 Training complete **
05-06 13:06 INFO     Training network 43 n_training: 1000
05-06 13:06 INFO     Training network 43
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 43 Epoch: 0 Loss: 4.782380074262619
05-06 13:06 INFO     Client: 43 Epoch: 1 Loss: 4.503685027360916
05-06 13:06 INFO     Client: 43 Epoch: 2 Loss: 4.403242081403732
05-06 13:06 INFO     Client: 43 Epoch: 3 Loss: 4.300061121582985
05-06 13:06 INFO     Client: 43 Epoch: 4 Loss: 4.247577399015427
05-06 13:06 INFO      ** Client: 43 Training complete **
05-06 13:06 INFO     Training network 44 n_training: 1000
05-06 13:06 INFO     Training network 44
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 44 Epoch: 0 Loss: 4.797981262207031
05-06 13:06 INFO     Client: 44 Epoch: 1 Loss: 4.588354706764221
05-06 13:06 INFO     Client: 44 Epoch: 2 Loss: 4.448750346899033
05-06 13:06 INFO     Client: 44 Epoch: 3 Loss: 4.367355227470398
05-06 13:06 INFO     Client: 44 Epoch: 4 Loss: 4.3210597187280655
05-06 13:06 INFO      ** Client: 44 Training complete **
05-06 13:06 INFO     Training network 45 n_training: 1000
05-06 13:06 INFO     Training network 45
05-06 13:06 INFO     n_training: 16
05-06 13:06 INFO     Client: 45 Epoch: 0 Loss: 4.821792155504227
05-06 13:06 INFO     Client: 45 Epoch: 1 Loss: 4.563826143741608
05-06 13:06 INFO     Client: 45 Epoch: 2 Loss: 4.460372716188431
05-06 13:06 INFO     Client: 45 Epoch: 3 Loss: 4.334627270698547
05-06 13:07 INFO     Client: 45 Epoch: 4 Loss: 4.297299683094025
05-06 13:07 INFO      ** Client: 45 Training complete **
05-06 13:07 INFO     Training network 46 n_training: 1000
05-06 13:07 INFO     Training network 46
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 46 Epoch: 0 Loss: 4.7514136135578156
05-06 13:07 INFO     Client: 46 Epoch: 1 Loss: 4.524812698364258
05-06 13:07 INFO     Client: 46 Epoch: 2 Loss: 4.382481932640076
05-06 13:07 INFO     Client: 46 Epoch: 3 Loss: 4.326076000928879
05-06 13:07 INFO     Client: 46 Epoch: 4 Loss: 4.288069546222687
05-06 13:07 INFO      ** Client: 46 Training complete **
05-06 13:07 INFO     Training network 47 n_training: 1000
05-06 13:07 INFO     Training network 47
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 47 Epoch: 0 Loss: 4.832028418779373
05-06 13:07 INFO     Client: 47 Epoch: 1 Loss: 4.604201406240463
05-06 13:07 INFO     Client: 47 Epoch: 2 Loss: 4.406383365392685
05-06 13:07 INFO     Client: 47 Epoch: 3 Loss: 4.362066268920898
05-06 13:07 INFO     Client: 47 Epoch: 4 Loss: 4.247806534171104
05-06 13:07 INFO      ** Client: 47 Training complete **
05-06 13:07 INFO     Training network 48 n_training: 1000
05-06 13:07 INFO     Training network 48
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 48 Epoch: 0 Loss: 4.757202386856079
05-06 13:07 INFO     Client: 48 Epoch: 1 Loss: 4.54185476899147
05-06 13:07 INFO     Client: 48 Epoch: 2 Loss: 4.43263578414917
05-06 13:07 INFO     Client: 48 Epoch: 3 Loss: 4.306490212678909
05-06 13:07 INFO     Client: 48 Epoch: 4 Loss: 4.245444789528847
05-06 13:07 INFO      ** Client: 48 Training complete **
05-06 13:07 INFO     Training network 49 n_training: 1000
05-06 13:07 INFO     Training network 49
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 49 Epoch: 0 Loss: 4.799636781215668
05-06 13:07 INFO     Client: 49 Epoch: 1 Loss: 4.589967578649521
05-06 13:07 INFO     Client: 49 Epoch: 2 Loss: 4.390894860029221
05-06 13:07 INFO     Client: 49 Epoch: 3 Loss: 4.327691942453384
05-06 13:07 INFO     Client: 49 Epoch: 4 Loss: 4.25915901362896
05-06 13:07 INFO      ** Client: 49 Training complete **
05-06 13:07 INFO     Training network 50 n_training: 1000
05-06 13:07 INFO     Training network 50
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 50 Epoch: 0 Loss: 4.740399658679962
05-06 13:07 INFO     Client: 50 Epoch: 1 Loss: 4.5045879781246185
05-06 13:07 INFO     Client: 50 Epoch: 2 Loss: 4.377549260854721
05-06 13:07 INFO     Client: 50 Epoch: 3 Loss: 4.224178194999695
05-06 13:07 INFO     Client: 50 Epoch: 4 Loss: 4.189319163560867
05-06 13:07 INFO      ** Client: 50 Training complete **
05-06 13:07 INFO     Training network 51 n_training: 1000
05-06 13:07 INFO     Training network 51
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 51 Epoch: 0 Loss: 4.725988864898682
05-06 13:07 INFO     Client: 51 Epoch: 1 Loss: 4.451014041900635
05-06 13:07 INFO     Client: 51 Epoch: 2 Loss: 4.338936269283295
05-06 13:07 INFO     Client: 51 Epoch: 3 Loss: 4.254774183034897
05-06 13:07 INFO     Client: 51 Epoch: 4 Loss: 4.097032144665718
05-06 13:07 INFO      ** Client: 51 Training complete **
05-06 13:07 INFO     Training network 52 n_training: 1000
05-06 13:07 INFO     Training network 52
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 52 Epoch: 0 Loss: 4.792268067598343
05-06 13:07 INFO     Client: 52 Epoch: 1 Loss: 4.533492475748062
05-06 13:07 INFO     Client: 52 Epoch: 2 Loss: 4.4155206978321075
05-06 13:07 INFO     Client: 52 Epoch: 3 Loss: 4.3717571794986725
05-06 13:07 INFO     Client: 52 Epoch: 4 Loss: 4.245884478092194
05-06 13:07 INFO      ** Client: 52 Training complete **
05-06 13:07 INFO     Training network 53 n_training: 1000
05-06 13:07 INFO     Training network 53
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 53 Epoch: 0 Loss: 4.864654362201691
05-06 13:07 INFO     Client: 53 Epoch: 1 Loss: 4.55359673500061
05-06 13:07 INFO     Client: 53 Epoch: 2 Loss: 4.503847688436508
05-06 13:07 INFO     Client: 53 Epoch: 3 Loss: 4.36397248506546
05-06 13:07 INFO     Client: 53 Epoch: 4 Loss: 4.332591265439987
05-06 13:07 INFO      ** Client: 53 Training complete **
05-06 13:07 INFO     Training network 54 n_training: 1000
05-06 13:07 INFO     Training network 54
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 54 Epoch: 0 Loss: 4.7975901663303375
05-06 13:07 INFO     Client: 54 Epoch: 1 Loss: 4.595367014408112
05-06 13:07 INFO     Client: 54 Epoch: 2 Loss: 4.406567007303238
05-06 13:07 INFO     Client: 54 Epoch: 3 Loss: 4.338713005185127
05-06 13:07 INFO     Client: 54 Epoch: 4 Loss: 4.277553021907806
05-06 13:07 INFO      ** Client: 54 Training complete **
05-06 13:07 INFO     Training network 55 n_training: 1000
05-06 13:07 INFO     Training network 55
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 55 Epoch: 0 Loss: 4.757916063070297
05-06 13:07 INFO     Client: 55 Epoch: 1 Loss: 4.548719733953476
05-06 13:07 INFO     Client: 55 Epoch: 2 Loss: 4.411528289318085
05-06 13:07 INFO     Client: 55 Epoch: 3 Loss: 4.286929190158844
05-06 13:07 INFO     Client: 55 Epoch: 4 Loss: 4.221927434206009
05-06 13:07 INFO      ** Client: 55 Training complete **
05-06 13:07 INFO     Training network 56 n_training: 1000
05-06 13:07 INFO     Training network 56
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 56 Epoch: 0 Loss: 4.762303501367569
05-06 13:07 INFO     Client: 56 Epoch: 1 Loss: 4.576302945613861
05-06 13:07 INFO     Client: 56 Epoch: 2 Loss: 4.422277450561523
05-06 13:07 INFO     Client: 56 Epoch: 3 Loss: 4.329793483018875
05-06 13:07 INFO     Client: 56 Epoch: 4 Loss: 4.228940308094025
05-06 13:07 INFO      ** Client: 56 Training complete **
05-06 13:07 INFO     Training network 57 n_training: 1000
05-06 13:07 INFO     Training network 57
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 57 Epoch: 0 Loss: 4.745256245136261
05-06 13:07 INFO     Client: 57 Epoch: 1 Loss: 4.532945990562439
05-06 13:07 INFO     Client: 57 Epoch: 2 Loss: 4.408335208892822
05-06 13:07 INFO     Client: 57 Epoch: 3 Loss: 4.336939364671707
05-06 13:07 INFO     Client: 57 Epoch: 4 Loss: 4.247858867049217
05-06 13:07 INFO      ** Client: 57 Training complete **
05-06 13:07 INFO     Training network 58 n_training: 1000
05-06 13:07 INFO     Training network 58
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 58 Epoch: 0 Loss: 4.7859786450862885
05-06 13:07 INFO     Client: 58 Epoch: 1 Loss: 4.547235161066055
05-06 13:07 INFO     Client: 58 Epoch: 2 Loss: 4.437633380293846
05-06 13:07 INFO     Client: 58 Epoch: 3 Loss: 4.3339782655239105
05-06 13:07 INFO     Client: 58 Epoch: 4 Loss: 4.263069674372673
05-06 13:07 INFO      ** Client: 58 Training complete **
05-06 13:07 INFO     Training network 59 n_training: 1000
05-06 13:07 INFO     Training network 59
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 59 Epoch: 0 Loss: 4.733103930950165
05-06 13:07 INFO     Client: 59 Epoch: 1 Loss: 4.493842422962189
05-06 13:07 INFO     Client: 59 Epoch: 2 Loss: 4.353200733661652
05-06 13:07 INFO     Client: 59 Epoch: 3 Loss: 4.288516819477081
05-06 13:07 INFO     Client: 59 Epoch: 4 Loss: 4.246633231639862
05-06 13:07 INFO      ** Client: 59 Training complete **
05-06 13:07 INFO     Training network 60 n_training: 1000
05-06 13:07 INFO     Training network 60
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 60 Epoch: 0 Loss: 4.753186136484146
05-06 13:07 INFO     Client: 60 Epoch: 1 Loss: 4.507263481616974
05-06 13:07 INFO     Client: 60 Epoch: 2 Loss: 4.338015675544739
05-06 13:07 INFO     Client: 60 Epoch: 3 Loss: 4.229288011789322
05-06 13:07 INFO     Client: 60 Epoch: 4 Loss: 4.171877816319466
05-06 13:07 INFO      ** Client: 60 Training complete **
05-06 13:07 INFO     Training network 61 n_training: 1000
05-06 13:07 INFO     Training network 61
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 61 Epoch: 0 Loss: 4.792658448219299
05-06 13:07 INFO     Client: 61 Epoch: 1 Loss: 4.6045854687690735
05-06 13:07 INFO     Client: 61 Epoch: 2 Loss: 4.457451432943344
05-06 13:07 INFO     Client: 61 Epoch: 3 Loss: 4.392694920301437
05-06 13:07 INFO     Client: 61 Epoch: 4 Loss: 4.306057333946228
05-06 13:07 INFO      ** Client: 61 Training complete **
05-06 13:07 INFO     Training network 62 n_training: 1000
05-06 13:07 INFO     Training network 62
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 62 Epoch: 0 Loss: 4.7598908841609955
05-06 13:07 INFO     Client: 62 Epoch: 1 Loss: 4.523211598396301
05-06 13:07 INFO     Client: 62 Epoch: 2 Loss: 4.399029850959778
05-06 13:07 INFO     Client: 62 Epoch: 3 Loss: 4.343015015125275
05-06 13:07 INFO     Client: 62 Epoch: 4 Loss: 4.247051775455475
05-06 13:07 INFO      ** Client: 62 Training complete **
05-06 13:07 INFO     Training network 63 n_training: 1000
05-06 13:07 INFO     Training network 63
05-06 13:07 INFO     n_training: 16
05-06 13:07 INFO     Client: 63 Epoch: 0 Loss: 4.779053151607513
